datetime,consumption_kwh,consumption_kw,price_omie_eur_kwh,price_final_eur_kwh,battery_action,battery_power_kw,battery_charge_kwh,battery_discharge_kwh,battery_soc,battery_soc_kwh,grid_import_kwh,grid_to_house_kwh,cost_without_battery_eur,cost_with_battery_eur,savings_eur
2024-03-01 00:00:00,0.31038369000000005,1.2415347600000002,0.00217,0.0764691,idle,0.0,0,0.0,0.5,20.0,0.31038369000000005,0.31038369000000005,0.023734761428979,0.023734761428979,0.0
2024-03-01 00:15:00,0.299438675,1.1977547,0.00217,0.0764691,idle,0.0,0,0.0,0.5,20.0,0.299438675,0.299438675,0.0228978059824425,0.0228978059824425,0.0
2024-03-01 00:30:00,0.28966273,1.15865092,0.00217,0.0764691,idle,0.0,0,0.0,0.5,20.0,0.28966273,0.28966273,0.022150248266642997,0.022150248266642997,0.0
2024-03-01 00:45:00,0.281920205,1.12768082,0.00217,0.0764691,idle,0.0,0,0.0,0.5,20.0,0.281920205,0.281920205,0.021558184348165498,0.021558184348165498,0.0
2024-03-01 01:00:00,0.27604848499999995,1.1041939399999998,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.27604848499999995,0.27604848499999995,0.020542148011274998,0.020542148011274998,0.0
2024-03-01 01:15:00,0.27169597,1.08678388,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.27169597,0.27169597,0.020218255607550004,0.020218255607550004,0.0
2024-03-01 01:30:00,0.26729804,1.06919216,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.26729804,0.26729804,0.019890983646600004,0.019890983646600004,0.0
2024-03-01 01:45:00,0.26299973,1.05199892,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.26299973,0.26299973,0.019571124907950002,0.019571124907950002,0.0
2024-03-01 02:00:00,0.260179605,1.04071842,0.0002,0.074046,idle,0.0,0,0.0,0.5,20.0,0.260179605,0.260179605,0.01926525903183,0.01926525903183,0.0
2024-03-01 02:15:00,0.258178415,1.03271366,0.0002,0.074046,idle,0.0,0,0.0,0.5,20.0,0.258178415,0.258178415,0.01911707891709,0.01911707891709,0.0
2024-03-01 02:30:00,0.25700934500000006,1.0280373800000002,0.0002,0.074046,idle,0.0,0,0.0,0.5,20.0,0.25700934500000006,0.25700934500000006,0.019030513959870005,0.019030513959870005,0.0
2024-03-01 02:45:00,0.25538319500000006,1.0215327800000003,0.0002,0.074046,idle,0.0,0,0.0,0.5,20.0,0.25538319500000006,0.25538319500000006,0.018910104056970006,0.018910104056970006,0.0
2024-03-01 03:00:00,0.25460821,1.01843284,0.0001,0.073923,idle,0.0,0,0.0,0.5,20.0,0.25460821,0.25460821,0.01882140270783,0.01882140270783,0.0
2024-03-01 03:15:00,0.25377609,1.01510436,0.0001,0.073923,idle,0.0,0,0.0,0.5,20.0,0.25377609,0.25377609,0.01875988990107,0.01875988990107,0.0
2024-03-01 03:30:00,0.25328678,1.01314712,0.0001,0.073923,idle,0.0,0,0.0,0.5,20.0,0.25328678,0.25328678,0.01872371863794,0.01872371863794,0.0
2024-03-01 03:45:00,0.25287658,1.01150632,0.0001,0.073923,idle,0.0,0,0.0,0.5,20.0,0.25287658,0.25287658,0.018693395423340003,0.018693395423340003,0.0
2024-03-01 04:00:00,0.25330436,1.01321744,1e-05,0.0738123,idle,0.0,0,0.0,0.5,20.0,0.25330436,0.25330436,0.018696977411628,0.018696977411628,0.0
2024-03-01 04:15:00,0.25459649,1.01838596,1e-05,0.0738123,idle,0.0,0,0.0,0.5,20.0,0.25459649,0.25459649,0.018792352498827,0.018792352498827,0.0
2024-03-01 04:30:00,0.25613473999999997,1.0245389599999999,1e-05,0.0738123,idle,0.0,0,0.0,0.5,20.0,0.25613473999999997,0.25613473999999997,0.018905894269301997,0.018905894269301997,0.0
2024-03-01 04:45:00,0.25744152,1.02976608,1e-05,0.0738123,idle,0.0,0,0.0,0.5,20.0,0.25744152,0.25744152,0.019002350706695998,0.019002350706695998,0.0
2024-03-01 05:00:00,0.259458825,1.0378353,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.259458825,0.259458825,0.019307628462375003,0.019307628462375003,0.0
2024-03-01 05:15:00,0.26200499499999996,1.0480199799999999,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.26200499499999996,0.26200499499999996,0.019497101702925,0.019497101702925,0.0
2024-03-01 05:30:00,0.26537742499999994,1.0615096999999998,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.26537742499999994,0.26537742499999994,0.019748061081374998,0.019748061081374998,0.0
2024-03-01 05:45:00,0.26902234499999994,1.0760893799999998,0.0005,0.07441500000000001,idle,0.0,0,0.0,0.5,20.0,0.26902234499999994,0.26902234499999994,0.020019297803174997,0.020019297803174997,0.0
2024-03-01 06:00:00,0.274832535,1.09933014,0.003,0.07749,idle,0.0,0,0.0,0.5,20.0,0.274832535,0.274832535,0.02129677313715,0.02129677313715,0.0
2024-03-01 06:15:00,0.2818367,1.1273468,0.003,0.07749,idle,0.0,0,0.0,0.5,20.0,0.2818367,0.2818367,0.021839525883,0.021839525883,0.0
2024-03-01 06:30:00,0.29160385499999997,1.1664154199999999,0.003,0.07749,idle,0.0,0,0.0,0.5,20.0,0.29160385499999997,0.29160385499999997,0.02259638272395,0.02259638272395,0.0
2024-03-01 06:45:00,0.303880555,1.21552222,0.003,0.07749,idle,0.0,0,0.0,0.5,20.0,0.303880555,0.303880555,0.02354770420695,0.02354770420695,0.0
2024-03-01 07:00:00,0.31998530000000003,1.2799412000000001,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.31998530000000003,0.31998530000000003,0.024894056376750004,0.024894056376750004,0.0
2024-03-01 07:15:00,0.33673171500000004,1.3469268600000002,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.33673171500000004,0.33673171500000004,0.026196885597712504,0.026196885597712504,0.0
2024-03-01 07:30:00,0.354423055,1.41769222,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.354423055,0.354423055,0.027573227621362502,0.027573227621362502,0.0
2024-03-01 07:45:00,0.37590435000000005,1.5036174000000002,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.37590435000000005,0.37590435000000005,0.029244418669125007,0.029244418669125007,0.0
2024-03-01 08:00:00,0.40758937,1.63035748,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.40758937,0.40758937,0.031709434012575005,0.031709434012575005,0.0
2024-03-01 08:15:00,0.44176782,1.76707128,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.44176782,0.44176782,0.03436843197645,0.03436843197645,0.0
2024-03-01 08:30:00,0.47620704,1.90482816,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.47620704,0.47620704,0.037047717194400004,0.037047717194400004,0.0
2024-03-01 08:45:00,0.503812035,2.01524814,0.00325,0.0777975,idle,0.0,0,0.0,0.5,20.0,0.503812035,0.503812035,0.03919531679291251,0.03919531679291251,0.0
2024-03-01 09:00:00,0.531787675,2.1271507,0.0032,0.077736,idle,0.0,0,0.0,0.5,20.0,0.531787675,0.531787675,0.0413390467038,0.0413390467038,0.0
2024-03-01 09:15:00,0.555016715,2.22006686,0.0032,0.077736,idle,0.0,0,0.0,0.5,20.0,0.555016715,0.555016715,0.04314477935724,0.04314477935724,0.0
